label,n_traveltimes,mean_abs_dt_ms,median_abs_dt_ms,p90_abs_dt_ms,p95_abs_dt_ms,p99_abs_dt_ms,max_abs_dt_ms,mean_percent_change,p95_abs_percent_change,receiver_spacing_m,shot_spacing_m,receiver_halfwidth_m,shot_halfwidth_m,receiver_count_approx,shot_count_approx
r1_s1_rhw25_shw40,4066,0.07550844749750023,0.06435087944394943,0.15621871963311662,0.1850262212084299,0.23901466582399944,0.30589911023378746,0.12162972007780352,4.182925954455502,1,1,25,40,51,81
r1_s1_rhw25_shw60,6106,0.07621927675179,0.06483217808241656,0.15680684414354823,0.18681535131903929,0.24112857249334252,0.3364615821128611,0.09540374807688069,3.15205116513723,1,1,25,60,51,121
r1_s1_rhw25_shw80,8146,0.07387701482336939,0.06254244726569026,0.15126100331385242,0.18023945685465698,0.23596885217123667,0.3364615821128611,0.06495937154918836,2.5014850432572446,1,1,25,80,51,161
r1_s1_rhw25_shw100,10186,0.07002638859852311,0.05918854326533024,0.1442987993000005,0.17353065647661253,0.22839206400744635,0.3364615821128611,0.05155118483052106,2.0664203447083875,1,1,25,100,51,201
r1_s1_rhw35_shw40,5660,0.07583455164845622,0.06451616932980943,0.15519225589262853,0.18501990171319108,0.23850517837403912,0.30589911023378746,0.0899768820712444,4.389466168070496,1,1,35,40,71,81
r1_s1_rhw35_shw60,8500,0.07595689863426404,0.06447891006919423,0.15505465936534632,0.18614616275132567,0.2399233329433228,0.3364615821128611,0.059539370152237085,3.2101791136938695,1,1,35,60,71,121
r1_s1_rhw35_shw80,11340,0.07352352208128116,0.062065710323779,0.1506552706772101,0.17994075217529173,0.23591855155942634,0.3364615821128611,0.03199093057765827,2.5181740063645845,1,1,35,80,71,161
r1_s1_rhw35_shw100,14180,0.06943459143326097,0.05805857479700138,0.14411143042013883,0.17329792902041322,0.22858732160796502,0.3364615821128611,0.021813822312150392,2.0722642874663797,1,1,35,100,71,201
r1_s1_rhw50_shw40,8078,0.07853279910870756,0.06701773289040662,0.16211479858429453,0.19418367914666357,0.2503557316496207,0.33681433362790436,0.06880679818899516,3.6425339597665953,1,1,50,40,101,81
r1_s1_rhw50_shw60,12094,0.07818542926500979,0.06668211240322115,0.16085396969792226,0.19313405618999713,0.246185812701671,0.33681433362790436,0.047971842955997664,3.3252128741947597,1,1,50,60,101,121
r1_s1_rhw50_shw80,16134,0.07548730522337252,0.06358516396496325,0.15511360026042623,0.18665954887729722,0.2416685636159456,0.33681433362790436,0.03179502958960211,2.6549291032351086,1,1,50,80,101,161
r1_s1_rhw50_shw100,20174,0.07129212435811774,0.05876082123198057,0.14961166845181306,0.17738441449126213,0.236018954761214,0.33681433362790436,0.0268523615633122,2.1441926773728053,1,1,50,100,101,201
r1_s1_rhw75_shw40,12128,0.07531104003814841,0.06344050354490337,0.15448398362523375,0.18521545391918512,0.24132825095161217,0.33681433362790436,0.05191066307490779,2.7320132714235297,1,1,75,40,151,81
r1_s1_rhw75_shw60,18120,0.07490768457846149,0.06330745597488682,0.15392112592387439,0.18504361438076636,0.23918288547087682,0.33681433362790436,0.04066629174026301,2.7223774142518176,1,1,75,60,151,121
r1_s1_rhw75_shw80,24120,0.07195526224285527,0.05994015124259784,0.14951801641518958,0.17899485142893778,0.23553029648253873,0.33681433362790436,0.058335029620246406,2.3389321755632264,1,1,75,80,151,161
r1_s1_rhw75_shw100,30160,0.06751175678800621,0.055261688045964846,0.1432114568787675,0.17134918368453944,0.22803640740578804,0.33681433362790436,0.04673621215278572,1.9475683720350458,1,1,75,100,151,201
r1_s2_rhw25_shw40,2058,0.07938538242128414,0.0680364498035509,0.1650611606557292,0.19424129737412876,0.24761771415575679,0.29944749579957286,0.20206272696155275,4.039908577365513,1,2,25,40,51,41
r1_s2_rhw25_shw60,3078,0.07796887203727006,0.06717579253950716,0.16073758900452584,0.1902451641631065,0.24298916029477374,0.29944749579957286,0.15111920460781955,3.031461552603032,1,2,25,60,51,61
r1_s2_rhw25_shw80,4098,0.0745329260442238,0.06356621672537,0.15249140175860565,0.18089196134222996,0.23685679875392768,0.29944749579957286,0.11585605688909774,2.4500806870531453,1,2,25,80,51,81
r1_s2_rhw25_shw100,5118,0.07057260358442108,0.0596404408881486,0.14420203805380893,0.17427938945991686,0.23327980573497337,0.29944749579957286,0.09223549637565016,2.0403728023314467,1,2,25,100,51,101
r1_s2_rhw35_shw40,2865,0.07946106771889287,0.06833146656463202,0.16294118329024943,0.19378547828203177,0.24580157025102986,0.30352425816823364,0.1780645448094454,4.105325698750071,1,2,35,40,71,41
r1_s2_rhw35_shw60,4285,0.07778259510331266,0.06744300971577022,0.15768821413994352,0.18891892709466798,0.24268435793628765,0.30352425816823364,0.11929742716612614,3.104250504160592,1,2,35,60,71,61
r1_s2_rhw35_shw80,5705,0.07420713645314016,0.06326747560150316,0.15110691467239634,0.18025249502902357,0.2362012921153106,0.30352425816823364,0.08634836404915255,2.51604531526179,1,2,35,80,71,81
r1_s2_rhw35_shw100,7125,0.07000472527868673,0.05882557310948541,0.14410676393857638,0.17366126727874387,0.2307777916574833,0.30352425816823364,0.06527193274428814,2.0708153400949274,1,2,35,100,71,101
r1_s2_rhw50_shw40,4089,0.08148853101485458,0.06961989144248269,0.16633806958951947,0.19900279540587712,0.26059086641154455,0.326091156900174,0.15306066448886232,3.583430943307981,1,2,50,40,101,41
r1_s2_rhw50_shw60,6099,0.07938620656675754,0.06810928496611517,0.16292158797281475,0.19459747153063664,0.24608616674349623,0.326091156900174,0.09430709148557048,3.270522145230783,1,2,50,60,101,61
r1_s2_rhw50_shw80,8119,0.0758418837955501,0.06443636955590429,0.15576615521290246,0.18618568347882866,0.24092624013357172,0.326091156900174,0.07681560470928703,2.623761113149246,1,2,50,80,101,81
r1_s2_rhw50_shw100,10139,0.0715962164159779,0.059302439875646984,0.15033553769431415,0.17711101463904624,0.23565222862109925,0.326091156900174,0.06274616687452464,2.1325233939420243,1,2,50,100,101,101
r1_s2_rhw75_shw40,6139,0.07788403223604826,0.06698542062920365,0.16009955749924018,0.18992015604110013,0.24560348526179018,0.326091156900174,0.1233507235119727,2.7756917103397725,1,2,75,40,151,41
r1_s2_rhw75_shw60,9135,0.07588260677523449,0.06493401338101071,0.15525758933535172,0.18503177870158125,0.23966316236120835,0.326091156900174,0.09726834393271637,2.678598187732275,1,2,75,60,151,61
r1_s2_rhw75_shw80,12137,0.07217184435219125,0.06066007987021865,0.1496871264660235,0.17737890824125466,0.23502005116039956,0.326091156900174,0.1294521366837579,2.333056051929891,1,2,75,80,151,81
r1_s2_rhw75_shw100,15157,0.06771369124758483,0.0560307179930334,0.14344415583464348,0.17124057696650954,0.2281932138104942,0.326091156900174,0.10343558036492323,1.9296950528722572,1,2,75,100,151,101
r1_s4_rhw25_shw40,1055,0.08571408931156276,0.07467888190764056,0.1750123100353344,0.20295333729394982,0.26236492808772316,0.29944749579957286,0.49695306118527033,3.4554289905308164,1,4,25,40,51,21
r1_s4_rhw25_shw60,1565,0.08425818775442281,0.07312548325386428,0.17259358170536734,0.1991587726261207,0.24705680640911099,0.29944749579957286,0.3370983443096054,2.843810153941205,1,4,25,60,51,31
r1_s4_rhw25_shw80,2075,0.07947018514903686,0.06781435310633868,0.16497107358047355,0.19094188611907223,0.2437006086261362,0.29944749579957286,0.2631762950247537,2.4222608484158012,1,4,25,80,51,41
r1_s4_rhw25_shw100,2585,0.07457392078417034,0.06356574927598828,0.15253904165322407,0.18289671938244295,0.2374515163021187,0.29944749579957286,0.21083944450656475,2.0409507399606475,1,4,25,100,51,51
r1_s4_rhw35_shw40,1470,0.08542890940354957,0.07521613703573467,0.17420631122160962,0.20260735543023903,0.26064250443743636,0.2994514643411168,0.42416130234573696,3.5756375083683,1,4,35,40,71,21
r1_s4_rhw35_shw60,2180,0.08399856684204363,0.07379679437004943,0.17079582239114807,0.19921631610139667,0.2497310873731231,0.2994514643411168,0.26859039547390184,2.977805036951463,1,4,35,60,71,31
r1_s4_rhw35_shw80,2890,0.07903315079395376,0.06778652162256396,0.16343166887441885,0.19092431765480952,0.24366763975061134,0.2994514643411168,0.20643292876488645,2.470712216443691,1,4,35,80,71,41
r1_s4_rhw35_shw100,3600,0.07392095069708983,0.06212738799588405,0.15212899468415203,0.18346244066634884,0.23649152597343936,0.2994514643411168,0.16204552376996623,2.120053716972127,1,4,35,100,71,51
r1_s4_rhw50_shw40,2096,0.08841790736099543,0.07754776455787954,0.17989225078902937,0.21248986289768923,0.2677556974170868,0.326091156900174,0.36128383490317817,3.4956152285757454,1,4,50,40,101,21
r1_s4_rhw50_shw60,3102,0.08570037841277413,0.07528407466031277,0.1732949378278009,0.20658574148605746,0.26082731421431216,0.326091156900174,0.21914925605118132,3.1330192501187373,1,4,50,60,101,31
r1_s4_rhw50_shw80,4112,0.08084797261579199,0.06889680154691796,0.16590060423589056,0.19775458233179108,0.25078077915194347,0.326091156900174,0.17890195839449496,2.623052065549193,1,4,50,80,101,41
r1_s4_rhw50_shw100,5122,0.07565847965863598,0.06337478431887346,0.1589897506841695,0.18916365510669414,0.24383317574625352,0.326091156900174,0.1449463955461134,2.248768847111784,1,4,50,100,101,51
r1_s4_rhw75_shw40,3146,0.08469793881065053,0.07421351275770831,0.17129385272283104,0.20263202062569247,0.26070773141751025,0.326091156900174,0.2909303126453134,2.77307969704255,1,4,75,40,151,21
r1_s4_rhw75_shw60,4643,0.08194752056096738,0.07088903342106559,0.16604600549298756,0.19731825046424858,0.2481243752551926,0.326091156900174,0.18309032213993637,2.664924212577301,1,4,75,60,151,31
r1_s4_rhw75_shw80,6144,0.07680679043986288,0.06493453573666597,0.1587863873775508,0.18905105365642041,0.2434134392205744,0.326091156900174,0.14479327381052345,2.3429590047865294,1,4,75,80,151,41
r1_s4_rhw75_shw100,7654,0.07147797025133537,0.05881616586346679,0.15022660006227193,0.17985555818202126,0.23717704567965225,0.326091156900174,0.1157992221710955,1.9783687052696646,1,4,75,100,151,51
r1_s5_rhw25_shw40,853,0.07842146774597056,0.065021685440303,0.1620978150881102,0.1960687847415165,0.24559356251422748,0.30589911023378746,0.05491758636564796,3.530076736051576,1,5,25,40,51,17
r1_s5_rhw25_shw60,1261,0.07934879898086745,0.06674246878866918,0.1650516945320476,0.1974778683578953,0.24628439474628172,0.3364615821128611,-0.004429471034833249,2.9872968130617905,1,5,25,60,51,25
r1_s5_rhw25_shw80,1669,0.07723189555276959,0.0645814879193015,0.15863386121377643,0.18957928667393886,0.24306159394266008,0.3364615821128611,-0.022266979273194952,2.566820158191454,1,5,25,80,51,33
r1_s5_rhw25_shw100,2077,0.07279645524325042,0.06092255096722121,0.14663887623335356,0.18002496250490746,0.23672630515076584,0.3364615821128611,-0.018406403906835518,2.1241917991244996,1,5,25,100,51,41
r1_s5_rhw35_shw40,1188,0.07920145448792855,0.0670969764147983,0.16284958102222763,0.19756251382011442,0.24766610202117953,0.30589911023378746,0.018261281754863176,4.122532388614025,1,5,35,40,71,17
r1_s5_rhw35_shw60,1756,0.07978616312054977,0.06772560892324303,0.1646063239440273,0.19798791701170892,0.25057215612309636,0.3364615821128611,-0.049595748890162966,3.117878804500379,1,5,35,60,71,25
r1_s5_rhw35_shw80,2324,0.07765600963640606,0.06567315367288132,0.158390906428442,0.19080043234177738,0.24462659161388334,0.3364615821128611,-0.06250363751640502,2.685281128310218,1,5,35,80,71,33
r1_s5_rhw35_shw100,2892,0.07283518547418158,0.06077579628592197,0.14816144048517674,0.18241835120197356,0.2399487145383109,0.3364615821128611,-0.05394155149004028,2.22167427268191,1,5,35,100,71,41
r1_s5_rhw50_shw40,1696,0.08341557283839329,0.06964414513552253,0.17255645885172477,0.20531280432005547,0.26801492362524165,0.326091156900174,0.12607574911865543,3.826393582970253,1,5,50,40,101,17
r1_s5_rhw50_shw60,2499,0.08264594582388571,0.06943689851789114,0.169018466739436,0.20511307835298226,0.2663771895567277,0.3364615821128611,0.02490835071462602,3.4609268812473015,1,5,50,60,101,25
r1_s5_rhw50_shw80,3307,0.07974512426647778,0.06767625565420182,0.16452239016314826,0.1976129025842472,0.2596729760754273,0.3364615821128611,0.0007120651735195659,2.8471237877015283,1,5,50,80,101,33
r1_s5_rhw50_shw100,4115,0.07479373451751692,0.0619065776919607,0.15508506463744812,0.18769311042984974,0.24562049568618344,0.3364615821128611,0.0018670356413957065,2.3808701677399133,1,5,50,100,101,41
r1_s5_rhw75_shw40,2546,0.07974823402096733,0.0658115384004846,0.16581202873918788,0.19780199979574972,0.2613597629466842,0.326091156900174,0.11016667981053864,2.984798977243284,1,5,75,40,151,17
r1_s5_rhw75_shw60,3742,0.0793302626627877,0.06606142905243341,0.16467511005258154,0.19786200592184344,0.25159930514429857,0.3364615821128611,0.060835879679368224,2.9104676096774784,1,5,75,60,151,25
r1_s5_rhw75_shw80,4942,0.07618310393766344,0.06354346603775754,0.1572777815628828,0.19058058035264422,0.24525808007579444,0.3364615821128611,0.022541769688203105,2.664486821830166,1,5,75,80,151,33
r1_s5_rhw75_shw100,6150,0.07099006381900268,0.05785290957379123,0.15008039995917377,0.1809734342340707,0.23955991847030444,0.3364615821128611,0.017535317202117217,2.1076338875824776,1,5,75,100,151,41
r1_s10_rhw25_shw40,451,0.0916548123765541,0.07705861074327677,0.18825733187166974,0.21677454400056625,0.2505970627828796,0.29944749579957286,0.22324232560068558,3.475947972878614,1,10,25,40,51,9
r1_s10_rhw25_shw60,655,0.08327667877894827,0.070519082600487,0.17099669862622355,0.19803677551551435,0.2455921449788614,0.29944749579957286,0.14655515498634789,2.9936885356121894,1,10,25,60,51,13
r1_s10_rhw25_shw80,859,0.07808134745949856,0.0649818006931771,0.16091198476858934,0.1909198532076444,0.24390590413245808,0.29944749579957286,0.0948980947465375,2.6388899843400213,1,10,25,80,51,17
r1_s10_rhw25_shw100,1063,0.07358557892057996,0.06136327202675533,0.1467068118518933,0.1816499330394796,0.2409577408313853,0.29944749579957286,0.07618994235440095,2.359205186881197,1,10,25,100,51,21
r1_s10_rhw35_shw40,629,0.09230633363179855,0.07912256715494545,0.1886506983761944,0.21856443509732754,0.2615234979649768,0.2994514643411168,0.1781715872271431,3.6827924598331365,1,10,35,40,71,9
r1_s10_rhw35_shw60,913,0.08369167854516248,0.07142558234760413,0.17048674261274668,0.19952316482625376,0.24983893746065244,0.2994514643411168,0.10552572387036685,3.153170066591239,1,10,35,60,71,13
r1_s10_rhw35_shw80,1197,0.07832693469106014,0.06565104070678507,0.1603101726312263,0.19300321971515716,0.24556237673617323,0.2994514643411168,0.0581290113971282,2.798791977058779,1,10,35,80,71,17
r1_s10_rhw35_shw100,1481,0.07349210673428636,0.061324308655866244,0.14968705617894595,0.18594915793206188,0.24292012433041332,0.2994514643411168,0.04348574082101916,2.4400118138331433,1,10,35,100,71,21
r1_s10_rhw50_shw40,897,0.09650850914252969,0.08477738227684675,0.19385891332013572,0.22362686150364883,0.28679955705038335,0.326091156900174,0.32847380330464265,4.383804724917771,1,10,50,40,101,9
r1_s10_rhw50_shw60,1299,0.08761229510286121,0.07313850345770645,0.17694430773723965,0.21241677256219352,0.27539721718574467,0.326091156900174,0.21467133314631692,3.484058136991196,1,10,50,60,101,13
r1_s10_rhw50_shw80,1703,0.08126536855495499,0.067675007279909,0.16622044285420046,0.1985358611386203,0.2658785544692128,0.326091156900174,0.14785095291454783,2.9862976787343865,1,10,50,80,101,17
r1_s10_rhw50_shw100,2107,0.07613978383664158,0.06218622697946093,0.1601150986969703,0.1907890439678136,0.2508162413889719,0.326091156900174,0.12071399497004491,2.568892536805536,1,10,50,100,101,21
r1_s10_rhw75_shw40,1347,0.0909020162819392,0.07767711915033018,0.18177330889934326,0.21343934526587632,0.2820956591463041,0.326091156900174,0.2553732276429717,3.2393903661788626,1,10,75,40,151,9
r1_s10_rhw75_shw60,1944,0.08236098949501451,0.06827511020810959,0.16833550081625598,0.19953178148761122,0.2661850146375141,0.326091156900174,0.21139771466626622,3.024110146895932,1,10,75,60,151,13
r1_s10_rhw75_shw80,2546,0.07650904692472112,0.06250306863762445,0.1604821298402956,0.19050132855838497,0.2499805451041302,0.326091156900174,0.15657264332616705,2.7936848323333083,1,10,75,80,151,17
r1_s10_rhw75_shw100,3150,0.07137017842631241,0.05777610754059085,0.15258995794523117,0.18104233946852324,0.24385451927062876,0.326091156900174,0.1256800219049791,2.2727805404321937,1,10,75,100,151,21
r2_s1_rhw25_shw40,1993,0.07748867961416071,0.06757600864057585,0.1592498464414268,0.1877340896818436,0.23990098552043976,0.2946820569584216,0.050798771965205804,4.067123317385177,2,1,25,40,26,81
r2_s1_rhw25_shw60,2993,0.07773440479378539,0.06757600864057585,0.15950783004294417,0.1884618618151132,0.24268434978981138,0.3061394825567033,0.05590702617361942,3.1060493670575244,2,1,25,60,26,121
r2_s1_rhw25_shw80,3993,0.07545426768784154,0.0646159796359614,0.1531938708366251,0.17965429364941402,0.23692767563237757,0.3061394825567033,0.03923968564324259,2.5347635967613438,2,1,25,80,26,161
r2_s1_rhw25_shw100,4993,0.0717253109817283,0.061131392712091004,0.14504240008189478,0.1725213985542165,0.23258856029972066,0.3061394825567033,0.033328082378778656,2.0947543731914693,2,1,25,100,26,201
r2_s1_rhw35_shw40,2790,0.07706147133619262,0.0670845099969555,0.1573765045092516,0.1861809360677005,0.2399015419815815,0.2994514643411168,0.05248898799735957,4.1340225891358156,2,1,35,40,36,81
r2_s1_rhw35_shw60,4190,0.07625147730413684,0.06581415223900176,0.15549099291397375,0.18507594546424114,0.24120089351441704,0.3061394825567033,0.04898097395920524,3.1235161890480083,2,1,35,60,36,121
r2_s1_rhw35_shw80,5590,0.07367196515445307,0.06296606958723291,0.14998732475335552,0.17653605846895296,0.23587024959317315,0.3061394825567033,0.03214761451144036,2.4736232713007063,2,1,35,80,36,161
r2_s1_rhw35_shw100,6990,0.06937279891263842,0.05853885852314007,0.1434410738218022,0.1685964553334915,0.22686429586906018,0.3061394825567033,0.02686738172002729,2.0605166031616426,2,1,35,100,36,201
r2_s1_rhw50_shw40,4078,0.07974183521021504,0.06813491928903906,0.16440432610503408,0.19476104556099877,0.2460903824731234,0.326091156900174,0.027317869589405602,3.5758590920936304,2,1,50,40,51,81
r2_s1_rhw50_shw60,6104,0.07891839809128252,0.06793576927970188,0.16268311948100886,0.19366950433384947,0.2460721048410859,0.326091156900174,0.042499725842257155,3.3356496534545763,2,1,50,60,51,121
r2_s1_rhw50_shw80,8144,0.07602590645425189,0.06449688303291831,0.15558821324895658,0.18536485906805525,0.2414239660135141,0.326091156900174,0.038945559340510534,2.6865948496465406,2,1,50,80,51,161
r2_s1_rhw50_shw100,10184,0.07175270491269833,0.05932924044609739,0.1491068410058241,0.17507361636486532,0.23587604582912355,0.326091156900174,0.03926076691372846,2.2087282829841874,2,1,50,100,51,201
r2_s1_rhw75_shw40,6022,0.0763243588767282,0.06494111171707548,0.15637211010523513,0.18649303361243572,0.24058778059478897,0.326091156900174,0.03374294339220562,2.7510656226479293,2,1,75,40,76,81
r2_s1_rhw75_shw60,8998,0.07538829741724914,0.06421847182870838,0.1550107350018988,0.1851241663273947,0.23899343121099387,0.326091156900174,0.04060824745482476,2.707822602827928,2,1,75,60,76,121
r2_s1_rhw75_shw80,11978,0.07230148601962168,0.060694692398834904,0.14999348051172248,0.1780956243711755,0.23555123601609088,0.326091156900174,0.04600428933978337,2.379034089562067,2,1,75,80,76,161
r2_s1_rhw75_shw100,14978,0.06759139746281528,0.05596388192326794,0.14331471205644092,0.17092052659393245,0.22812688444757162,0.326091156900174,0.04310136796027734,1.96245524340238,2,1,75,100,76,201
r2_s2_rhw25_shw40,999,0.0808772213492841,0.06846127135551197,0.16489052345836608,0.1947669165593065,0.24572285079290931,0.2946820569584216,0.10053431560854037,3.4608502765913856,2,2,25,40,26,41
r2_s2_rhw25_shw60,1499,0.07893929274478624,0.06737590315427852,0.16285671382151176,0.1909191022237775,0.24364785842529635,0.2946820569584216,0.0906885384390896,2.914969437386789,2,2,25,60,26,61
r2_s2_rhw25_shw80,1999,0.07587089651585618,0.06447082889068922,0.15510868142638026,0.17959646942461974,0.23989987259815626,0.2946820569584216,0.07418807737422821,2.348232198666985,2,2,25,80,26,81
r2_s2_rhw25_shw100,2499,0.07206963346520015,0.060806310779889725,0.1444483010016457,0.1736009002970901,0.23578707233128285,0.2946820569584216,0.061126077147178555,1.9739631255394778,2,2,25,100,26,101
r2_s2_rhw35_shw40,1399,0.0796446918255069,0.06798267126414612,0.16200903472685033,0.1934360043532524,0.24618876407329265,0.2994514643411168,0.12421470697781595,3.3671581933481107,2,2,35,40,36,41
r2_s2_rhw35_shw60,2099,0.07720762319650629,0.06681256564244897,0.15688823744793162,0.18596851068082448,0.24270362385630723,0.2994514643411168,0.09785117456988544,2.8291601387281484,2,2,35,60,36,61
r2_s2_rhw35_shw80,2799,0.07390640029935426,0.06264621234720186,0.1497689790007119,0.17619499687961165,0.23649503155321994,0.2994514643411168,0.0781167109489619,2.325534698119699,2,2,35,80,36,81
r2_s2_rhw35_shw100,3499,0.06957464068093012,0.05824146659728913,0.14135448414456173,0.1710424699936585,0.22998868071303688,0.2994514643411168,0.06350946783009803,1.9383729636557039,2,2,35,100,36,101
r2_s2_rhw50_shw40,2049,0.08197452799364277,0.06874645309777605,0.1671047519053233,0.1984411570756779,0.2549462465912237,0.326091156900174,0.08957567591765184,3.2761267752218908,2,2,50,40,51,41
r2_s2_rhw50_shw60,3059,0.07945773831829471,0.06773746455469203,0.16455528929263907,0.19429467672800396,0.2449532931206947,0.326091156900174,0.07416754844680193,3.03079161849647,2,2,50,60,51,61
r2_s2_rhw50_shw80,4079,0.07609551485034136,0.06391263460629043,0.15717085499073025,0.18553780623652363,0.23927902710190424,0.326091156900174,0.07283744918086481,2.4865628208660207,2,2,50,80,51,81
r2_s2_rhw50_shw100,5099,0.07181829702221987,0.05870759765970457,0.15136295106281394,0.1759244901227496,0.23395619807717827,0.326091156900174,0.06615919748050536,2.089865172953569,2,2,50,100,51,101
r2_s2_rhw75_shw40,3033,0.07858035370738466,0.0671010380258151,0.16209243414723673,0.19029941833872002,0.24501672995769191,0.326091156900174,0.09070422049790687,2.589127637700748,2,2,75,40,76,41
r2_s2_rhw75_shw60,4513,0.07607942968288077,0.06478146234847534,0.15687117729911612,0.18465107666515626,0.23991582448421972,0.326091156900174,0.08213339357946449,2.4818557956138,2,2,75,60,76,61
r2_s2_rhw75_shw80,5999,0.07251116027334449,0.060238171211637534,0.15105791853436132,0.17729054898693897,0.2357347065825628,0.326091156900174,0.07849583021392448,2.160209820835612,2,2,75,80,76,81
r2_s2_rhw75_shw100,7499,0.06777036688076044,0.055470580213157206,0.14389712070991684,0.17110901448604346,0.2290493659143593,0.326091156900174,0.06885495133654738,1.880274209571338,2,2,75,100,76,101
r2_s4_rhw25_shw40,512,0.08604092317758119,0.07554708481370556,0.17548592557898102,0.20132381659898885,0.24974365841651167,0.2946820569584216,0.1927220332891867,3.125331303425292,2,4,25,40,26,21
r2_s4_rhw25_shw60,762,0.0842698784756014,0.07424512655014419,0.17423636922970878,0.19849592391706286,0.24558718360508003,0.2946820569584216,0.13890403920270925,2.65528020399805,2,4,25,60,26,31
r2_s4_rhw25_shw80,1012,0.07989959287276566,0.06814382088590668,0.16524607000238978,0.19116657524868902,0.2435379704741232,0.2946820569584216,0.117316331532732,2.298528923508786,2,4,25,80,26,41
r2_s4_rhw25_shw100,1262,0.07533443597247722,0.06372768223738938,0.1514329707916299,0.1814925732782029,0.2417468987962401,0.2946820569584216,0.09588793135801094,1.9296365863438512,2,4,25,100,26,51
r2_s4_rhw35_shw40,718,0.08507670432510502,0.07339572870857305,0.1756934178171497,0.20428033522387856,0.2605513600869815,0.2994514643411168,0.20828933007008457,3.1515191389660004,2,4,35,40,36,21
r2_s4_rhw35_shw60,1068,0.08280029664261483,0.07211602698585245,0.1714409480426024,0.19746137106895967,0.24725647329333084,0.2994514643411168,0.13773224565240155,2.6551046536165797,2,4,35,60,36,31
